date,actual,lstm_rev4_prediction,lstm_rev4_residual,last_value_prediction,last_value_residual,moving_average_21_prediction,moving_average_21_residual
2009-06-03,8675.240234375,8423.576171875,-251.6640625,8740.8701171875,65.6298828125,8438.91796875,-236.322265625
2009-06-04,8750.240234375,8464.0673828125,-286.1728515625,8675.240234375,-75.0,8450.7509765625,-299.4892578125
2009-06-05,8763.1298828125,8540.658203125,-222.4716796875,8750.240234375,-12.8896484375,8466.921875,-296.2080078125
2009-06-08,8764.490234375,8586.466796875,-178.0234375,8763.1298828125,-1.3603515625,8478.8671875,-285.623046875
2009-06-09,8763.0595703125,8608.2412109375,-154.818359375,8764.490234375,1.4306640625,8495.7548828125,-267.3046875
2009-06-10,8739.01953125,8628.642578125,-110.376953125,8763.0595703125,24.0400390625,8504.7265625,-234.29296875
2009-06-11,8770.919921875,8641.6591796875,-129.2607421875,8739.01953125,-31.900390625,8519.9765625,-250.943359375
2009-06-12,8799.259765625,8683.26953125,-115.990234375,8770.919921875,-28.33984375,8534.3486328125,-264.9111328125
2009-06-15,8612.1298828125,8715.2626953125,103.1328125,8799.259765625,187.1298828125,8558.8427734375,-53.287109375
2009-06-16,8504.669921875,8703.763671875,199.09375,8612.1298828125,107.4599609375,8572.2138671875,67.5439453125
2009-06-17,8497.1796875,8648.90234375,151.72265625,8504.669921875,7.490234375,8583.4541015625,86.2744140625
2009-06-18,8555.599609375,8586.748046875,31.1484375,8497.1796875,-58.419921875,8583.125,27.525390625
2009-06-19,8539.73046875,8532.76953125,-6.9609375,8555.599609375,15.869140625,8586.970703125,47.240234375
2009-06-22,8339.009765625,8502.712890625,163.703125,8539.73046875,200.720703125,8592.5751953125,253.5654296875
2009-06-23,8322.91015625,8456.185546875,133.275390625,8339.009765625,16.099609375,8594.806640625,271.896484375
2009-06-24,8299.8603515625,8418.4091796875,118.548828125,8322.91015625,23.0498046875,8596.978515625,297.1181640625
2009-06-25,8472.400390625,8386.8154296875,-85.5849609375,8299.8603515625,-172.5400390625,8588.7099609375,116.3095703125
2009-06-26,8438.3896484375,8408.4658203125,-29.923828125,8472.400390625,34.0107421875,8596.9189453125,158.529296875
2009-06-29,8529.3798828125,8420.1357421875,-109.244140625,8438.3896484375,-90.990234375,8598.5654296875,69.185546875
2009-06-30,8447.0,8440.7177734375,-6.2822265625,8529.3798828125,82.3798828125,8599.94921875,152.94921875
2009-07-01,8504.0595703125,8444.59765625,-59.4619140625,8447.0,-57.0595703125,8586.880859375,82.8212890625
2009-07-02,8280.740234375,8455.9521484375,175.2119140625,8504.0595703125,223.3193359375,8575.603515625,294.86328125
2009-07-06,8324.8701171875,8409.33984375,84.4697265625,8280.740234375,-44.1298828125,8556.818359375,231.9482421875
2009-07-07,8163.60009765625,8369.865234375,206.26513671875,8324.8701171875,161.27001953125,8536.5625,372.96240234375
2009-07-08,8178.40966796875,8304.7783203125,126.36865234375,8163.60009765625,-14.8095703125,8508.013671875,329.60400390625
2009-07-09,8183.169921875,8253.119140625,69.94921875,8178.41015625,-4.759765625,8480.1044921875,296.9345703125
2009-07-10,8146.52001953125,8206.1611328125,59.64111328125,8183.169921875,36.64990234375,8452.4912109375,305.97119140625
2009-07-13,8331.6796875,8169.1455078125,-162.5341796875,8146.52001953125,-185.15966796875,8424.2763671875,92.5966796875
2009-07-14,8359.490234375,8198.30859375,-161.181640625,8331.6796875,-27.810546875,8403.3603515625,43.8701171875
2009-07-15,8616.2099609375,8227.1865234375,-389.0234375,8359.490234375,-256.7197265625,8382.4189453125,-233.791015625
2009-07-16,8711.8203125,8313.7861328125,-398.0341796875,8616.2099609375,-95.6103515625,8382.61328125,-329.20703125
2009-07-17,8743.9404296875,8394.76953125,-349.1708984375,8711.8203125,-32.1201171875,8392.4775390625,-351.462890625
2009-07-20,8848.150390625,8462.0,-386.150390625,8743.9404296875,-104.2099609375,8404.228515625,-443.921875
